post_id,created_time,content,content_length,hashtag_count,hashtags,media_type,media_url,permalink,username,topic_tag,hour_of_day,day_of_week,views,likes,replies,reposts,quotes,shares
17968114409986343,2025-11-23T05:29:07+0000,"이게 수능 강사가 땅 장사도 하는 건가? 🤔

수능 스타강사 현우진 씨가 7년 전,
320억에 산 땅의 가치가 무려 650억을 넘길 거란다.

프랜차이즈 카페와 사무실로 운영된 이 땅,
이제 신축 공사 중이라는데… 

상권 재편 기대감이 장난 아님! 
부동산이 이렇게 대박나면, 우리도 땅 사야 하는 걸까?

너라면 이 투자, 찬성해? 반대해? 🏡💰",195,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DRYyOiLkTut,ye__bin04,,5,6,0.0,0.0,1.0,0.0,0.0,0.0
17930272215133236,2025-11-23T05:28:46+0000,"이게 지진 때문에 도로가 이렇게 망가진 거임? 😳

23년 튀르키예 지진으로 
아나톨리아 판이 무려 3~3.5m 이동했대. 
그래서 도로와 철길이 이렇게 어긋난 거라니… 

상상도 못 했던 상황이네. 
이건 진짜 상식 밖 아님? 

너라면 이 사진 보고 뭐라고 생각할 거야?",153,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DRYyL9MkWg4,ye__bin04,,5,6,2.0,0.0,1.0,0.0,0.0,0.0
17968546208829155,2025-11-23T05:28:26+0000,"이게 진짜 대화가 된다고? 🤔

비와 쯔양의 대화는 믿기 힘들 정도로 신박하다고 해. 
이조차도 누군가는 실화라고 믿을까? 

한편으로는 너무 대담한 표현들로 가득 차있어서, 
속으로 “이건 좀 아니지?”라는 생각도 드는 상황… 

여러분은 이 대화에 대해 어떻게 생각해? 
이건 그냥 웃어넘겨야 할 일인지, 진짜 문제인지?",181,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DRYyJlDEQlD,ye__bin04,,5,6,0.0,0.0,1.0,0.0,0.0,0.0
18088163743988858,2025-11-23T05:28:07+0000,"이게 이제 진짜 술로 덤비는 시대임? 😂

쯔양에게 술을 권한 동엽신. 
그 결과는... 
상상 이상이었다!
이건 진짜 뭐냐고? 
예전엔 다들 “너 나가” 했던 것 같은데...

이런 외모에 이런 행동은 진짜 선 넘은 거 아님? 
스치는 사람들은 뭐라고 할까?",145,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DRYyHT8kY7K,ye__bin04,,5,6,0.0,0.0,1.0,0.0,0.0,0.0
17867171958499310,2025-11-23T05:27:49+0000,"연차 사유, 진짜 이렇게까지 들어가야 해? 

연차 쓰려면 사유서 작성해야 한다고? 
그게 뭐 그렇게 복잡한 일이냐 싶지만… 
잘못하면 파트장이 진짜 암살할 기세라는 거ㅋㅋ 

이거, 진짜 선 넘는 거 아님? 
너라면 어떻게 대처할 건데?",133,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DRYyE9eEdhx,ye__bin04,,5,6,9.0,1.0,1.0,0.0,0.0,0.0
18078217223149454,2025-11-23T05:27:30+0000,"이렇게 갈린 여자 취향, 진짜 이해 가능해? 

아니, 어떤 남자들은 동물 애호가에 완전 취약하다며? 
반면에, 스포츠 팬은 아예 거들떠도 안 본다구… 

이게 대체 무슨 기준인지 궁금해지네! 

어디까지가 취향이고, 어디서부터가 편견일까? 

너라면 어떤 편에 설 것 같아?",154,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DRYyCzrEbft,ye__bin04,,5,6,0.0,0.0,1.0,0.0,0.0,0.0
18096121795836190,2025-11-23T05:27:12+0000,"이번에 스타벅스에서 또 논란이 터졌네… 

전동휠을 가지고 들어와서 충전 중이라는데, 
이게 진짜 가능한 일임? 
카페에서 전기차 충전기처럼 휠도 충전할 수 있다고? 

직원들도 어이없겠다… 
너라면 이런 상황에 뭐라고 할 거야? 
충전 중인 전동휠, 괜찮은 걸까? 🤔",150,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DRYyAlPkQko,ye__bin04,,5,6,2.0,0.0,1.0,0.0,0.0,0.0
18409716898187249,2025-11-23T05:26:54+0000,"이게 군인들 밥 먹는 걸 못 참는 사람도 있냐? 🤔

동네 공원에서 군인들이 여유롭게 밥 먹는 모습을 보고 
어떤 사람이 ""이건 진짜 선 넘은 거 아님?""이라고 싸늘한 시선 보내는 사건 발생! 

부대 근처인데 왜 군인들이 밥을 못 먹어? 
국가를 위해 수고하고 있는데 이건 좀… 

너라면 어떻게 반응할 거야?",174,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DRYx-WnEdrP,ye__bin04,,5,6,0.0,0.0,1.0,0.0,0.0,0.0
17928262434151187,2025-11-23T05:26:35+0000,"와… 이건 좀 선 넘은 거 아님? 

중국 미혼녀들이 몸을 팔고 다닌다는데, 
이게 진짜 현실이라고? 

그녀들의 사연은 각양각색, 
어떤 이는 경제적 이유로, 
또 다른 이는 단순한 호기심? 

이거 공감? 아니면 도저히 이해 못할 행동이야? 
너라면 뭐라고 할 거야?",151,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DRYx8H9EStZ,ye__bin04,,5,6,1.0,0.0,1.0,0.0,0.0,0.0
17915001837089093,2025-11-23T05:26:15+0000,"이게 순경 되면 진짜 받는 신고라니…?

순경이 된 후에 듣게 되는 
충격적인 신고 내용이 있다고 하는데… 

그게 뭔지 알아? 
실제로 이런 신고가 들어온다고? 

와, 이건 좀 아닌 것 같은데… 
너라면 어떻게 생각해? 
이런 상황에서 신고를 해야 할까?",144,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DRYx5iBkbBB,ye__bin04,,5,6,1.0,1.0,1.0,0.0,0.0,0.0
